name,source,layer,segment_index,segment_csv_path,segment_filename
GRGBW-1,entsoe,aligned_segments,41,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg041.csv,GRGBW-1_seg041.csv
GRGBW-1,entsoe,aligned_segments,42,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg042.csv,GRGBW-1_seg042.csv
GRGBW-1,entsoe,aligned_segments,43,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg043.csv,GRGBW-1_seg043.csv
GRGBW-1,entsoe,aligned_segments,44,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg044.csv,GRGBW-1_seg044.csv
GRGBW-1,entsoe,aligned_segments,45,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg045.csv,GRGBW-1_seg045.csv
GRGBW-1,entsoe,aligned_segments,46,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg046.csv,GRGBW-1_seg046.csv
GRGBW-1,entsoe,aligned_segments,47,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg047.csv,GRGBW-1_seg047.csv
GRGBW-1,entsoe,aligned_segments,48,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg048.csv,GRGBW-1_seg048.csv
GRGBW-1,entsoe,aligned_segments,49,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg049.csv,GRGBW-1_seg049.csv
GRGBW-1,entsoe,aligned_segments,50,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg050.csv,GRGBW-1_seg050.csv
GRGBW-1,entsoe,aligned_segments,51,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg051.csv,GRGBW-1_seg051.csv
GRGBW-1,entsoe,aligned_segments,52,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg052.csv,GRGBW-1_seg052.csv
GRGBW-1,entsoe,aligned_segments,53,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg053.csv,GRGBW-1_seg053.csv
GRGBW-1,entsoe,aligned_segments,54,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg054.csv,GRGBW-1_seg054.csv
GRGBW-1,entsoe,aligned_segments,55,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg055.csv,GRGBW-1_seg055.csv
GRGBW-1,entsoe,aligned_segments,56,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg056.csv,GRGBW-1_seg056.csv
GRGBW-1,entsoe,aligned_segments,57,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg057.csv,GRGBW-1_seg057.csv
GRGBW-1,entsoe,aligned_segments,58,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg058.csv,GRGBW-1_seg058.csv
GRGBW-1,entsoe,aligned_segments,59,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg059.csv,GRGBW-1_seg059.csv
GRGBW-1,entsoe,aligned_segments,60,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg060.csv,GRGBW-1_seg060.csv
GRGBW-1,entsoe,aligned_segments,61,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg061.csv,GRGBW-1_seg061.csv
GRGBW-1,entsoe,aligned_segments,62,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg062.csv,GRGBW-1_seg062.csv
GRGBW-1,entsoe,aligned_segments,63,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg063.csv,GRGBW-1_seg063.csv
GRGBW-1,entsoe,aligned_segments,64,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg064.csv,GRGBW-1_seg064.csv
GRGBW-1,entsoe,aligned_segments,65,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg065.csv,GRGBW-1_seg065.csv
GRGBW-1,entsoe,aligned_segments,66,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg066.csv,GRGBW-1_seg066.csv
GRGBW-1,entsoe,aligned_segments,67,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg067.csv,GRGBW-1_seg067.csv
GRGBW-1,entsoe,aligned_segments,68,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg068.csv,GRGBW-1_seg068.csv
GRGBW-1,entsoe,aligned_segments,69,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg069.csv,GRGBW-1_seg069.csv
GRGBW-1,entsoe,aligned_segments,70,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg070.csv,GRGBW-1_seg070.csv
GRGBW-1,entsoe,aligned_segments,71,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg071.csv,GRGBW-1_seg071.csv
GRGBW-1,entsoe,aligned_segments,72,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg072.csv,GRGBW-1_seg072.csv
GRGBW-1,entsoe,aligned_segments,73,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg073.csv,GRGBW-1_seg073.csv
GRGBW-1,entsoe,aligned_segments,74,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg074.csv,GRGBW-1_seg074.csv
GRGBW-1,entsoe,aligned_segments,75,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg075.csv,GRGBW-1_seg075.csv
GRGBW-1,entsoe,aligned_segments,76,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg076.csv,GRGBW-1_seg076.csv
GRGBW-1,entsoe,aligned_segments,77,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg077.csv,GRGBW-1_seg077.csv
GRGBW-1,entsoe,aligned_segments,78,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg078.csv,GRGBW-1_seg078.csv
GRGBW-1,entsoe,aligned_segments,79,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg079.csv,GRGBW-1_seg079.csv
GRGBW-1,entsoe,aligned_segments,80,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg080.csv,GRGBW-1_seg080.csv
GRGBW-1,entsoe,aligned_segments,81,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg081.csv,GRGBW-1_seg081.csv
GRGBW-1,entsoe,aligned_segments,82,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg082.csv,GRGBW-1_seg082.csv
GRGBW-1,entsoe,aligned_segments,83,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg083.csv,GRGBW-1_seg083.csv
GRGBW-1,entsoe,aligned_segments,84,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg084.csv,GRGBW-1_seg084.csv
GRGBW-1,entsoe,aligned_segments,85,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg085.csv,GRGBW-1_seg085.csv
GRGBW-1,entsoe,aligned_segments,86,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg086.csv,GRGBW-1_seg086.csv
GRGBW-1,entsoe,aligned_segments,87,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg087.csv,GRGBW-1_seg087.csv
GRGBW-1,entsoe,aligned_segments,88,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg088.csv,GRGBW-1_seg088.csv
GRGBW-1,entsoe,aligned_segments,89,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg089.csv,GRGBW-1_seg089.csv
GRGBW-1,entsoe,aligned_segments,90,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg090.csv,GRGBW-1_seg090.csv
GRGBW-1,entsoe,aligned_segments,91,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg091.csv,GRGBW-1_seg091.csv
GRGBW-1,entsoe,aligned_segments,92,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg092.csv,GRGBW-1_seg092.csv
GRGBW-1,entsoe,aligned_segments,93,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg093.csv,GRGBW-1_seg093.csv
GRGBW-1,entsoe,aligned_segments,94,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg094.csv,GRGBW-1_seg094.csv
GRGBW-1,entsoe,aligned_segments,95,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg095.csv,GRGBW-1_seg095.csv
GRGBW-1,entsoe,aligned_segments,96,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg096.csv,GRGBW-1_seg096.csv
GRGBW-1,entsoe,aligned_segments,97,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg097.csv,GRGBW-1_seg097.csv
GRGBW-1,entsoe,aligned_segments,98,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg098.csv,GRGBW-1_seg098.csv
GRGBW-1,entsoe,aligned_segments,99,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg099.csv,GRGBW-1_seg099.csv
GRGBW-1,entsoe,aligned_segments,100,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg100.csv,GRGBW-1_seg100.csv
GRGBW-1,entsoe,aligned_segments,101,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg101.csv,GRGBW-1_seg101.csv
GRGBW-1,entsoe,aligned_segments,102,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg102.csv,GRGBW-1_seg102.csv
GRGBW-1,entsoe,aligned_segments,103,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg103.csv,GRGBW-1_seg103.csv
GRGBW-1,entsoe,aligned_segments,104,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg104.csv,GRGBW-1_seg104.csv
GRGBW-1,entsoe,aligned_segments,105,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg105.csv,GRGBW-1_seg105.csv
GRGBW-1,entsoe,aligned_segments,106,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg106.csv,GRGBW-1_seg106.csv
GRGBW-1,entsoe,aligned_segments,107,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg107.csv,GRGBW-1_seg107.csv
GRGBW-1,entsoe,aligned_segments,108,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg108.csv,GRGBW-1_seg108.csv
GRGBW-1,entsoe,aligned_segments,109,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg109.csv,GRGBW-1_seg109.csv
GRGBW-1,entsoe,aligned_segments,110,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg110.csv,GRGBW-1_seg110.csv
GRGBW-1,entsoe,aligned_segments,111,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-1_seg111.csv,GRGBW-1_seg111.csv
GRGBW-1,entsoe,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_0.csv,GRGBW-1_0.csv
GRGBW-1,entsoe,data_process,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_1.csv,GRGBW-1_1.csv
GRGBW-1,entsoe,data_process,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_10.csv,GRGBW-1_10.csv
GRGBW-1,entsoe,data_process,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_11.csv,GRGBW-1_11.csv
GRGBW-1,entsoe,data_process,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_12.csv,GRGBW-1_12.csv
GRGBW-1,entsoe,data_process,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_13.csv,GRGBW-1_13.csv
GRGBW-1,entsoe,data_process,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_14.csv,GRGBW-1_14.csv
GRGBW-1,entsoe,data_process,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_15.csv,GRGBW-1_15.csv
GRGBW-1,entsoe,data_process,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_16.csv,GRGBW-1_16.csv
GRGBW-1,entsoe,data_process,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_17.csv,GRGBW-1_17.csv
GRGBW-1,entsoe,data_process,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_2.csv,GRGBW-1_2.csv
GRGBW-1,entsoe,data_process,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_3.csv,GRGBW-1_3.csv
GRGBW-1,entsoe,data_process,13,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_4.csv,GRGBW-1_4.csv
GRGBW-1,entsoe,data_process,14,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_5.csv,GRGBW-1_5.csv
GRGBW-1,entsoe,data_process,15,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_6.csv,GRGBW-1_6.csv
GRGBW-1,entsoe,data_process,16,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_7.csv,GRGBW-1_7.csv
GRGBW-1,entsoe,data_process,17,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_8.csv,GRGBW-1_8.csv
GRGBW-1,entsoe,data_process,18,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/GRGBW-1/GRGBW-1_9.csv,GRGBW-1_9.csv
GRGBW-2,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg001.csv,GRGBW-2_seg001.csv
GRGBW-2,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg002.csv,GRGBW-2_seg002.csv
GRGBW-2,entsoe,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg003.csv,GRGBW-2_seg003.csv
GRGBW-2,entsoe,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg004.csv,GRGBW-2_seg004.csv
GRGBW-2,entsoe,aligned_segments,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg005.csv,GRGBW-2_seg005.csv
GRGBW-2,entsoe,aligned_segments,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg006.csv,GRGBW-2_seg006.csv
GRGBW-2,entsoe,aligned_segments,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg007.csv,GRGBW-2_seg007.csv
GRGBW-2,entsoe,aligned_segments,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg008.csv,GRGBW-2_seg008.csv
GRGBW-2,entsoe,aligned_segments,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg009.csv,GRGBW-2_seg009.csv
GRGBW-2,entsoe,aligned_segments,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg010.csv,GRGBW-2_seg010.csv
GRGBW-2,entsoe,aligned_segments,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg011.csv,GRGBW-2_seg011.csv
GRGBW-2,entsoe,aligned_segments,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg012.csv,GRGBW-2_seg012.csv
GRGBW-2,entsoe,aligned_segments,13,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg013.csv,GRGBW-2_seg013.csv
GRGBW-2,entsoe,aligned_segments,14,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg014.csv,GRGBW-2_seg014.csv
GRGBW-2,entsoe,aligned_segments,15,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg015.csv,GRGBW-2_seg015.csv
GRGBW-2,entsoe,aligned_segments,16,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg016.csv,GRGBW-2_seg016.csv
GRGBW-2,entsoe,aligned_segments,17,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg017.csv,GRGBW-2_seg017.csv
GRGBW-2,entsoe,aligned_segments,18,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg018.csv,GRGBW-2_seg018.csv
GRGBW-2,entsoe,aligned_segments,19,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg019.csv,GRGBW-2_seg019.csv
GRGBW-2,entsoe,aligned_segments,20,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg020.csv,GRGBW-2_seg020.csv
GRGBW-2,entsoe,aligned_segments,21,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg021.csv,GRGBW-2_seg021.csv
GRGBW-2,entsoe,aligned_segments,22,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg022.csv,GRGBW-2_seg022.csv
GRGBW-2,entsoe,aligned_segments,23,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg023.csv,GRGBW-2_seg023.csv
GRGBW-2,entsoe,aligned_segments,24,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg024.csv,GRGBW-2_seg024.csv
GRGBW-2,entsoe,aligned_segments,25,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg025.csv,GRGBW-2_seg025.csv
GRGBW-2,entsoe,aligned_segments,26,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg026.csv,GRGBW-2_seg026.csv
GRGBW-2,entsoe,aligned_segments,27,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg027.csv,GRGBW-2_seg027.csv
GRGBW-2,entsoe,aligned_segments,28,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg028.csv,GRGBW-2_seg028.csv
GRGBW-2,entsoe,aligned_segments,29,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg029.csv,GRGBW-2_seg029.csv
GRGBW-2,entsoe,aligned_segments,30,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg030.csv,GRGBW-2_seg030.csv
GRGBW-2,entsoe,aligned_segments,31,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg031.csv,GRGBW-2_seg031.csv
GRGBW-2,entsoe,aligned_segments,32,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg032.csv,GRGBW-2_seg032.csv
GRGBW-2,entsoe,aligned_segments,33,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg033.csv,GRGBW-2_seg033.csv
GRGBW-2,entsoe,aligned_segments,34,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg034.csv,GRGBW-2_seg034.csv
GRGBW-2,entsoe,aligned_segments,35,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/GRGBW-2_seg035.csv,GRGBW-2_seg035.csv
